82, 38, 81, 74, 
80, 36, 81, 74, 
83, 37, 81, 74, 
87, 34, 81, 74, 
94, 35, 81, 74, 
98, 33, 81, 74, 
101, 32, 81, 74, 
103, 31, 81, 74, 
101, 28, 81, 74, 
99, 29, 81, 74, 
95, 31, 81, 74, 
91, 30, 81, 74, 
89, 28, 81, 74, 
87, 26, 81, 74, 
85, 27, 81, 74, 
86, 27, 81, 74, 
86, 27, 81, 74, 
88, 30, 81, 74, 
91, 29, 81, 74, 
92, 28, 81, 74, 
94, 27, 81, 74, 
95, 28, 81, 74, 
95, 30, 81, 74, 
94, 27, 81, 74, 
94, 26, 81, 74, 
97, 26, 81, 74, 
109, 28, 81, 74, 
130, 35, 81, 74, 
156, 38, 81, 74, 
180, 38, 81, 74, 
193, 39, 81, 74, 
194, 40, 81, 74, 
183, 37, 81, 74, 
164, 37, 81, 76, 
143, 36, 81, 76, 
121, 39, 81, 76, 
103, 39, 81, 76, 
89, 37, 81, 76, 
82, 35, 81, 76, 
80, 35, 81, 76, 
82, 34, 81, 76, 
87, 34, 81, 76, 
94, 32, 81, 76, 
99, 34, 81, 76, 
102, 32, 81, 76, 
102, 28, 81, 76, 
101, 28, 81, 76, 
99, 30, 81, 76, 
95, 30, 81, 76, 
92, 29, 81, 76, 
89, 30, 81, 76, 
88, 28, 81, 76, 
87, 26, 81, 76, 
87, 30, 81, 76, 
88, 29, 81, 76, 
90, 29, 81, 76, 
91, 29, 81, 76, 
92, 26, 81, 76, 
93, 29, 81, 76, 
94, 30, 81, 76, 
94, 30, 81, 76, 
94, 28, 80, 76, 
94, 25, 80, 76, 
97, 25, 80, 76, 
109, 23, 80, 76, 
129, 22, 80, 76, 
155, 30, 80, 76, 
178, 37, 80, 76, 
191, 43, 80, 76, 
191, 40, 80, 76, 
180, 39, 80, 78, 
162, 44, 80, 78, 
140, 44, 80, 78, 
118, 42, 80, 78, 
101, 38, 80, 78, 
88, 38, 80, 78, 
80, 37, 80, 78, 
79, 36, 80, 78, 
83, 35, 80, 78, 
90, 33, 80, 78, 
96, 32, 80, 78, 
102, 34, 80, 78, 
105, 32, 80, 78, 
105, 27, 80, 78, 
103, 30, 80, 78, 
98, 28, 80, 78, 
95, 28, 80, 78, 
92, 26, 80, 78, 
89, 28, 80, 78, 
88, 28, 80, 78, 
87, 26, 80, 78, 
88, 28, 80, 78, 
89, 29, 80, 78, 
90, 29, 80, 78, 
92, 29, 80, 78, 
93, 28, 80, 78, 
93, 29, 80, 78, 
93, 29, 80, 78, 
93, 26, 80, 78, 
94, 27, 79, 78, 
99, 28, 79, 78, 
114, 28, 79, 78, 
135, 29, 79, 78, 
160, 31, 79, 78, 
181, 32, 79, 78, 
190, 33, 79, 78, 
186, 38, 79, 78, 
173, 39, 79, 84, 
154, 38, 79, 84, 
132, 39, 79, 84, 
112, 39, 79, 84, 
95, 38, 79, 84, 
84, 38, 79, 84, 
79, 35, 79, 84, 
81, 35, 79, 84, 
85, 34, 79, 84, 
93, 34, 79, 84, 
98, 33, 79, 84, 
103, 32, 79, 84, 
105, 32, 79, 84, 
104, 34, 79, 84, 
102, 32, 79, 84, 
98, 31, 79, 84, 
95, 32, 79, 84, 
91, 30, 79, 84, 
89, 33, 79, 84, 
88, 32, 79, 84, 
88, 28, 79, 84, 
88, 29, 79, 84, 
90, 29, 79, 84, 
91, 28, 79, 84, 
93, 28, 79, 84, 
94, 28, 79, 84, 
94, 28, 79, 84, 
94, 29, 79, 84, 
94, 29, 79, 84, 
97, 31, 79, 84, 
107, 32, 79, 84, 
126, 32, 79, 84, 
152, 29, 79, 84, 
176, 28, 79, 84, 
192, 29, 79, 84, 
196, 31, 79, 84, 
187, 31, 79, 84, 
170, 32, 79, 84, 
148, 33, 79, 84, 
127, 34, 79, 84, 
108, 35, 79, 84, 
93, 38, 79, 84, 
84, 39, 79, 81, 
81, 37, 79, 81, 
83, 36, 79, 81, 
88, 36, 79, 81, 
94, 33, 79, 81, 
100, 33, 79, 81, 
104, 33, 79, 81, 
105, 32, 79, 81, 
103, 32, 79, 81, 
100, 33, 79, 81, 
97, 35, 79, 81, 
94, 34, 79, 81, 
91, 32, 79, 81, 
89, 33, 79, 81, 
88, 32, 79, 81, 
88, 32, 79, 81, 
90, 31, 79, 81, 
91, 29, 79, 81, 
92, 28, 79, 81, 
93, 27, 79, 81, 
94, 30, 79, 81, 
94, 28, 79, 81, 
93, 29, 79, 81, 
94, 30, 79, 81, 
98, 28, 80, 81, 
109, 31, 80, 81, 
131, 30, 80, 81, 
157, 30, 80, 81, 
180, 29, 80, 81, 
193, 26, 80, 81, 
195, 31, 80, 81, 
185, 33, 80, 81, 
167, 34, 80, 81, 
147, 32, 80, 81, 
125, 34, 80, 81, 
106, 36, 80, 81, 
92, 35, 80, 81, 
85, 36, 80, 81, 
82, 37, 80, 81, 
83, 36, 80, 81, 
88, 35, 80, 79, 
94, 33, 80, 79, 
99, 32, 80, 79, 
103, 31, 80, 79, 
103, 31, 80, 79, 
102, 31, 80, 79, 
99, 31, 80, 79, 
95, 34, 80, 79, 
93, 35, 80, 79, 
90, 34, 80, 79, 
89, 36, 80, 79, 
88, 36, 80, 79, 
88, 32, 80, 79, 
89, 30, 80, 79, 
90, 30, 80, 79, 
91, 29, 80, 79, 
92, 28, 80, 79, 
93, 28, 80, 79, 
94, 24, 80, 79, 
94, 25, 80, 79, 
94, 29, 80, 79, 
95, 30, 80, 79, 
102, 31, 80, 79, 
117, 33, 80, 79, 
141, 31, 80, 79, 
165, 30, 80, 79, 
185, 30, 80, 79, 
194, 29, 80, 79, 
189, 29, 80, 79, 
176, 30, 80, 79, 
156, 33, 80, 79, 
135, 34, 80, 79, 
115, 34, 80, 79, 
99, 35, 80, 79, 
88, 35, 80, 79, 
83, 36, 80, 79, 
83, 37, 80, 79, 
86, 35, 80, 79, 
93, 33, 80, 79, 
99, 32, 80, 79, 
104, 35, 80, 76, 
106, 33, 80, 76, 
105, 34, 80, 76, 
102, 34, 80, 76, 
98, 34, 80, 76, 
94, 33, 80, 76, 
91, 32, 80, 76, 
89, 34, 80, 76, 
88, 31, 80, 76, 
89, 30, 80, 76, 
89, 31, 80, 76, 
91, 30, 80, 76, 
92, 31, 80, 76, 
94, 31, 80, 76, 
95, 30, 80, 76, 
95, 30, 80, 76, 
94, 29, 80, 76, 
95, 29, 80, 76, 
96, 30, 80, 76, 
104, 29, 80, 76, 
120, 30, 80, 76, 
143, 28, 80, 76, 
166, 29, 80, 76, 
183, 27, 80, 76, 
189, 28, 80, 76, 
183, 29, 80, 76, 
168, 31, 80, 76, 
149, 37, 80, 76, 
128, 35, 80, 76, 
110, 36, 80, 76, 
95, 40, 80, 76, 
86, 39, 80, 76, 
82, 38, 80, 76, 
83, 37, 80, 76, 
89, 37, 80, 76, 
95, 34, 80, 76, 
101, 34, 80, 76, 
105, 35, 80, 76, 
106, 32, 80, 76, 
104, 33, 80, 76, 
101, 33, 80, 76, 
97, 32, 80, 76, 
94, 32, 80, 76, 
91, 33, 80, 76, 
89, 31, 80, 76, 
89, 29, 80, 76, 
89, 29, 80, 76, 
90, 32, 80, 76, 
91, 31, 80, 76, 
93, 30, 80, 76, 
94, 28, 80, 76, 
95, 28, 80, 76, 
94, 30, 80, 76, 
94, 31, 80, 76, 
95, 31, 80, 76, 
100, 31, 81, 76, 
113, 31, 81, 76, 
134, 29, 81, 76, 
159, 29, 81, 76, 
181, 29, 81, 76, 
193, 32, 81, 76, 
191, 34, 81, 76, 
180, 30, 81, 76, 
162, 33, 81, 76, 
141, 37, 81, 76, 
121, 36, 81, 76, 
104, 35, 81, 76, 
92, 37, 81, 76, 
85, 41, 81, 78, 
83, 38, 81, 78, 
85, 35, 81, 78, 
90, 33, 81, 78, 
95, 31, 81, 78, 
101, 33, 81, 78, 
104, 32, 81, 78, 
104, 33, 81, 78, 
102, 32, 81, 78, 
99, 32, 81, 78, 
95, 31, 81, 78, 
92, 31, 81, 78, 
90, 31, 81, 78, 
89, 31, 81, 78, 
89, 28, 81, 78, 
90, 29, 81, 78, 
91, 29, 81, 78, 
93, 30, 81, 78, 
94, 31, 81, 78, 
95, 29, 81, 78, 
95, 29, 81, 78, 
94, 29, 81, 78, 
95, 27, 81, 78, 
98, 29, 81, 78, 
107, 29, 81, 78, 
126, 29, 81, 78, 
151, 31, 81, 78, 
173, 31, 81, 78, 
189, 28, 81, 78, 
191, 31, 81, 78, 
183, 33, 81, 78, 
166, 32, 81, 78, 
147, 33, 81, 78, 
126, 36, 81, 78, 
108, 37, 81, 82, 
95, 37, 81, 82, 
86, 37, 81, 82, 
83, 36, 81, 82, 
83, 35, 81, 82, 
88, 37, 81, 82, 
94, 35, 81, 82, 
99, 34, 81, 82, 
102, 35, 81, 82, 
103, 35, 81, 82, 
102, 35, 81, 82, 
99, 36, 81, 82, 
96, 35, 81, 82, 
93, 33, 81, 82, 
90, 33, 81, 82, 
89, 32, 81, 82, 
88, 31, 81, 82, 
89, 32, 81, 82, 
90, 29, 81, 82, 
91, 28, 81, 82, 
93, 31, 81, 82, 
94, 28, 81, 82, 
95, 28, 81, 82, 
95, 29, 81, 82, 
95, 29, 81, 82, 
94, 27, 81, 82, 
96, 28, 81, 82, 
105, 28, 81, 82, 
124, 27, 81, 82, 
149, 25, 81, 82, 
172, 27, 81, 82, 
189, 27, 81, 82, 
191, 28, 81, 82, 
184, 26, 81, 82, 
167, 27, 81, 82, 
147, 35, 81, 82, 
126, 37, 81, 82, 
109, 37, 81, 82, 
94, 41, 81, 82, 
86, 43, 81, 82, 
82, 43, 81, 82, 
84, 41, 81, 82, 
89, 37, 81, 81, 
94, 37, 81, 81, 
100, 36, 81, 81, 
104, 37, 81, 81, 
104, 36, 81, 81, 
103, 35, 81, 81, 
99, 35, 81, 81, 
97, 37, 81, 81, 
93, 38, 81, 81, 
90, 33, 81, 81, 
89, 32, 81, 81, 
88, 28, 81, 81, 
89, 25, 81, 81, 
90, 26, 81, 81, 
91, 25, 81, 81, 
93, 24, 81, 81, 
94, 22, 81, 81, 
94, 22, 81, 81, 
94, 22, 81, 81, 
94, 21, 81, 81, 
94, 22, 81, 81, 
97, 20, 81, 81, 
106, 19, 81, 81, 
125, 30, 81, 81, 
150, 42, 81, 81, 
173, 41, 81, 81, 
188, 40, 81, 81, 
190, 42, 81, 81, 
181, 48, 81, 81, 
164, 54, 81, 81, 
144, 56, 81, 81, 
124, 43, 81, 81, 
105, 39, 81, 81, 
92, 37, 81, 81, 
84, 34, 81, 81, 
81, 27, 81, 83, 
84, 26, 81, 83, 
88, 21, 81, 83, 
94, 18, 81, 83, 
100, 21, 81, 83, 
103, 20, 81, 83, 
103, 19, 81, 83, 
102, 21, 81, 83, 
98, 22, 81, 83, 
95, 24, 81, 83, 
92, 33, 81, 83, 
89, 37, 81, 83, 
87, 37, 81, 83, 
87, 40, 81, 83, 
88, 41, 81, 83, 
89, 45, 81, 83, 
91, 47, 81, 83, 
92, 44, 81, 83, 
93, 44, 81, 83, 
94, 46, 81, 83, 
94, 46, 81, 83, 
94, 35, 81, 83, 
94, 25, 81, 83, 
95, 23, 81, 83, 
101, 22, 81, 83, 
116, 22, 81, 83, 
140, 23, 81, 89, 
166, 20, 81, 89, 
187, 19, 81, 89, 
197, 19, 81, 89, 
193, 20, 81, 89, 
180, 21, 81, 89, 
159, 27, 81, 89, 
137, 28, 81, 89, 
117, 30, 81, 89, 
100, 31, 81, 89, 
88, 45, 81, 89, 
82, 48, 81, 89, 
81, 50, 81, 89, 
84, 50, 81, 89, 
90, 46, 81, 89, 
95, 43, 81, 89, 
100, 37, 81, 89, 
102, 39, 81, 89, 
102, 38, 81, 89, 
100, 37, 81, 89, 
98, 29, 81, 89, 
94, 24, 81, 89, 
91, 25, 81, 89, 
89, 22, 81, 93, 
88, 23, 81, 93, 
87, 21, 81, 93, 
88, 21, 81, 93, 
89, 21, 81, 93, 
90, 21, 81, 93, 
92, 22, 81, 93, 
93, 20, 81, 93, 
93, 26, 81, 93, 
94, 36, 81, 93, 
93, 40, 81, 93, 
93, 38, 81, 93, 
94, 38, 81, 93, 
104, 41, 81, 93, 
121, 50, 81, 93, 
146, 50, 81, 93, 
172, 47, 81, 93, 
190, 42, 81, 93, 
196, 39, 81, 93, 
189, 36, 81, 93, 
173, 37, 81, 93, 
153, 34, 81, 93, 
132, 28, 81, 93, 
113, 25, 81, 93, 
97, 21, 81, 100, 
86, 21, 81, 100, 
81, 21, 81, 100, 
81, 22, 81, 100, 
84, 19, 81, 100, 
91, 19, 81, 100, 
96, 19, 81, 100, 
100, 20, 81, 100, 
102, 29, 81, 100, 
102, 39, 81, 100, 
100, 40, 81, 100, 
96, 35, 81, 100, 
93, 37, 81, 100, 
90, 44, 81, 100, 
88, 48, 81, 100, 
86, 44, 81, 100, 
85, 43, 81, 100, 
85, 43, 81, 100, 
87, 43, 81, 100, 
90, 37, 81, 100, 
92, 35, 81, 100, 
94, 31, 81, 100, 
95, 29, 81, 100, 
95, 28, 81, 100, 
94, 23, 81, 113, 
94, 23, 80, 113, 
95, 24, 80, 113, 
102, 23, 80, 113, 
118, 23, 80, 113, 
142, 22, 80, 113, 
169, 25, 80, 113, 
188, 23, 80, 113, 
195, 22, 80, 113, 
189, 31, 80, 113, 
174, 38, 80, 113, 
154, 37, 80, 113, 
132, 39, 80, 113, 
111, 42, 80, 113, 
96, 43, 80, 113, 
85, 49, 80, 113, 
80, 45, 80, 113, 
80, 40, 80, 113, 
84, 38, 80, 113, 
91, 38, 80, 113, 
96, 34, 80, 113, 
100, 33, 80, 113, 
102, 31, 80, 113, 
102, 28, 80, 113, 
100, 24, 80, 123, 
96, 22, 80, 123, 
93, 21, 80, 123, 
90, 23, 80, 123, 
88, 24, 80, 123, 
87, 25, 80, 123, 
87, 25, 80, 123, 
88, 27, 80, 123, 
89, 28, 80, 123, 
90, 27, 80, 123, 
92, 28, 80, 123, 
92, 33, 80, 123, 
93, 39, 80, 123, 
94, 42, 80, 123, 
93, 37, 80, 123, 
93, 38, 80, 123, 
95, 41, 80, 123, 
102, 41, 80, 123, 
118, 39, 80, 123, 
142, 38, 80, 123, 
167, 38, 80, 123, 
186, 38, 80, 123, 
194, 34, 80, 123, 
188, 32, 80, 123, 
172, 34, 80, 123, 
151, 30, 80, 125, 
128, 27, 80, 125, 
109, 24, 80, 125, 
93, 26, 80, 125, 
83, 23, 80, 125, 
79, 25, 80, 125, 
81, 26, 80, 125, 
86, 24, 80, 125, 
94, 24, 80, 125, 
100, 23, 80, 125, 
104, 23, 80, 125, 
105, 26, 80, 125, 
104, 29, 80, 125, 
101, 35, 80, 125, 
97, 35, 80, 125, 
93, 37, 80, 125, 
90, 40, 80, 125, 
88, 44, 80, 125, 
87, 42, 80, 125, 
87, 46, 80, 125, 
88, 43, 80, 125, 
89, 39, 80, 125, 
91, 39, 80, 125, 
92, 36, 80, 125, 
93, 32, 80, 125, 
93, 31, 80, 125, 
93, 30, 80, 121, 
93, 27, 80, 121, 
95, 27, 79, 121, 
105, 23, 79, 121, 
123, 24, 79, 121, 
148, 24, 79, 121, 
172, 24, 79, 121, 
186, 25, 79, 121, 
190, 30, 79, 121, 
181, 31, 79, 121, 
164, 33, 79, 121, 
143, 32, 79, 121, 
121, 31, 79, 121, 
102, 32, 79, 121, 
88, 32, 79, 121, 
81, 34, 79, 121, 
79, 37, 79, 121, 
83, 37, 79, 121, 
89, 37, 79, 121, 
95, 35, 79, 121, 
101, 40, 79, 121, 
105, 43, 79, 121, 
105, 42, 79, 121, 
103, 37, 79, 121, 
100, 33, 79, 121, 
96, 30, 79, 121, 
93, 29, 79, 120, 
90, 27, 79, 120, 
89, 24, 79, 120, 
88, 26, 79, 120, 
88, 26, 79, 120, 
89, 25, 79, 120, 
90, 24, 79, 120, 
92, 26, 79, 120, 
93, 26, 79, 120, 
94, 25, 79, 120, 
94, 27, 79, 120, 
94, 35, 79, 120, 
95, 39, 79, 120, 
101, 40, 79, 120, 
115, 41, 79, 120, 
139, 41, 79, 120, 
165, 43, 79, 120, 
185, 42, 79, 120, 
195, 39, 79, 120, 
193, 37, 79, 120, 
180, 37, 79, 120, 
159, 36, 79, 120, 
137, 32, 79, 120, 
117, 32, 79, 120, 
100, 30, 79, 120, 
87, 29, 79, 120, 
82, 27, 79, 118, 
82, 26, 79, 118, 
85, 27, 79, 118, 
91, 28, 79, 118, 
97, 28, 79, 118, 
102, 25, 79, 118, 
104, 27, 79, 118, 
104, 27, 79, 118, 
102, 27, 79, 118, 
98, 26, 79, 118, 
96, 28, 79, 118, 
92, 29, 79, 118, 
90, 29, 79, 118, 
88, 30, 79, 118, 
88, 36, 79, 118, 
89, 45, 79, 118, 
91, 42, 79, 118, 
92, 42, 79, 118, 
93, 44, 79, 118, 
94, 43, 79, 118, 
94, 41, 79, 118, 
94, 39, 79, 118, 
94, 38, 79, 118, 
95, 35, 80, 118, 
102, 31, 80, 118, 
119, 28, 80, 118, 
143, 23, 80, 118, 
169, 23, 80, 118, 
188, 23, 80, 118, 
195, 22, 80, 118, 
191, 23, 80, 118, 
177, 23, 80, 118, 
156, 24, 80, 118, 
136, 23, 80, 118, 
115, 22, 80, 118, 
99, 30, 80, 118, 
87, 37, 80, 118, 
82, 40, 80, 118, 
82, 44, 80, 118, 
86, 45, 80, 118, 
92, 45, 80, 118, 
97, 49, 80, 118, 
101, 50, 80, 118, 
103, 41, 80, 118, 
103, 35, 80, 118, 
101, 33, 80, 118, 
97, 31, 80, 118, 
94, 27, 80, 118, 
91, 27, 80, 118, 
90, 22, 80, 118, 
89, 23, 80, 117, 
88, 20, 80, 117, 
89, 21, 80, 117, 
89, 23, 80, 117, 
91, 23, 80, 117, 
92, 26, 80, 117, 
93, 28, 80, 117, 
94, 27, 80, 117, 
94, 28, 80, 117, 
94, 33, 80, 117, 
95, 37, 80, 117, 
97, 35, 80, 117, 
108, 32, 80, 117, 
128, 42, 80, 117, 
153, 51, 80, 117, 
177, 51, 80, 117, 
191, 43, 80, 117, 
