30.0,-2.0,-7.0,0.995828970351
32.0,1.0,-4.0,1.04079134225
32.0,0.0,-5.0,1.0447828865
30.0,-1.0,-8.0,1.00207900432
31.0,-2.0,-6.0,1.02059948513
29.0,-5.0,-5.0,0.962891068168
31.0,-8.0,-6.0,1.05074177257
31.0,-6.0,-7.0,1.04328784702
30.0,-6.0,-7.0,1.0124099888
31.0,-1.0,-7.0,1.02568471584
31.0,-1.0,-6.0,1.01906896767
30.0,-2.0,-2.0,0.972033495053
30.0,-5.0,-6.0,1.0
31.0,-4.0,-7.0,1.03326563729
29.0,-3.0,-7.0,0.967204151649
31.0,-4.0,-5.0,1.02110914783
30.0,-3.0,-5.0,0.985852050964
30.0,-3.0,-3.0,0.977371445648
30.0,-2.0,-3.0,0.974706124499
32.0,-2.0,-5.0,1.04677295094
32.0,-4.0,-5.0,1.05272057239
30.0,-3.0,-4.0,0.981090730693
31.0,-3.0,-5.0,1.0175361481
30.0,-3.0,-4.0,0.981090730693
32.0,-3.0,-5.0,1.0492552237
30.0,-4.0,-5.0,0.989539461302
30.0,-4.0,-4.0,0.984795969192
30.0,-2.0,-5.0,0.983209719621
30.0,-2.0,-5.0,0.983209719621
30.0,-3.0,-4.0,0.981090730693
30.0,-4.0,-3.0,0.981090730693
30.0,-4.0,-4.0,0.984795969192
30.0,-2.0,-4.0,0.978435541168
30.0,-2.0,-3.0,0.974706124499
30.0,-4.0,-4.0,0.984795969192
32.0,-3.0,-4.0,1.0447828865
30.0,-3.0,-5.0,0.985852050964
31.0,-3.0,-6.0,1.02314525982
30.0,-3.0,-6.0,0.991640396706
30.0,-4.0,-6.0,0.995306362616
32.0,-4.0,-6.0,1.05814319141
30.0,-4.0,-4.0,0.984795969192
31.0,-4.0,-4.0,1.0165129843
31.0,-4.0,-3.0,1.01292377214
30.0,-4.0,-3.0,0.981090730693
30.0,-3.0,-4.0,0.981090730693
30.0,-3.0,-4.0,0.981090730693
31.0,-3.0,-3.0,1.00932179659
30.0,-5.0,-3.0,0.985852050964
31.0,-3.0,-4.0,1.01292377214
30.0,-3.0,-4.0,0.981090730693
30.0,-3.0,-4.0,0.981090730693
30.0,-5.0,-4.0,0.989539461302
30.0,-5.0,-4.0,0.989539461302
31.0,-4.0,-3.0,1.01292377214
30.0,-4.0,-5.0,0.989539461302
30.0,-3.0,-5.0,0.985852050964
30.0,-5.0,-5.0,0.99426032306
30.0,-4.0,-5.0,0.989539461302
30.0,-5.0,-3.0,0.985852050964
30.0,-4.0,-3.0,0.981090730693
30.0,-3.0,-3.0,0.977371445648
30.0,-3.0,-4.0,0.981090730693
30.0,-3.0,-4.0,0.981090730693
30.0,-5.0,-5.0,0.99426032306
30.0,-3.0,-5.0,0.985852050964
30.0,-5.0,-3.0,0.985852050964
30.0,-5.0,-4.0,0.989539461302
31.0,-3.0,-4.0,1.01292377214
30.0,-3.0,-4.0,0.981090730693
32.0,-3.0,-5.0,1.0492552237
30.0,-3.0,-5.0,0.985852050964
30.0,-5.0,-5.0,0.99426032306
30.0,-5.0,-3.0,0.985852050964
30.0,-5.0,-3.0,0.985852050964
30.0,-4.0,-3.0,0.981090730693
30.0,-5.0,-3.0,0.985852050964
30.0,-5.0,-3.0,0.985852050964
30.0,-3.0,-3.0,0.977371445648
30.0,-3.0,-3.0,0.977371445648
30.0,-5.0,-4.0,0.989539461302
30.0,-4.0,-3.0,0.981090730693
30.0,-5.0,-3.0,0.985852050964
31.0,-4.0,-3.0,1.01292377214
31.0,-4.0,-4.0,1.0165129843
30.0,-5.0,-5.0,0.99426032306
30.0,-5.0,-5.0,0.99426032306
30.0,-4.0,-5.0,0.989539461302
30.0,-4.0,-3.0,0.981090730693
31.0,-5.0,-3.0,1.0175361481
31.0,-5.0,-3.0,1.0175361481
31.0,-4.0,-4.0,1.0165129843
30.0,-4.0,-4.0,0.984795969192
30.0,-4.0,-4.0,0.984795969192
30.0,-4.0,-4.0,0.984795969192
30.0,-4.0,-2.0,0.978435541168
30.0,-5.0,-4.0,0.989539461302
30.0,-3.0,-3.0,0.977371445648
30.0,-5.0,-5.0,0.99426032306
31.0,-5.0,-5.0,1.02568471584
31.0,-5.0,-5.0,1.02568471584
30.0,-5.0,-5.0,0.99426032306
30.0,-4.0,-3.0,0.981090730693
31.0,-4.0,-3.0,1.01292377214
30.0,-4.0,-3.0,0.981090730693
30.0,-4.0,-3.0,0.981090730693
30.0,-5.0,-3.0,0.985852050964
31.0,-5.0,-4.0,1.02110914783
30.0,-4.0,-4.0,0.984795969192
30.0,-4.0,-3.0,0.981090730693
30.0,-4.0,-4.0,0.984795969192
31.0,-5.0,-4.0,1.02110914783
31.0,-4.0,-3.0,1.01292377214
30.0,-5.0,-3.0,0.985852050964
30.0,-5.0,-3.0,0.985852050964
30.0,-4.0,-3.0,0.981090730693
30.0,-4.0,-3.0,0.981090730693
31.0,-4.0,-4.0,1.0165129843
30.0,-5.0,-4.0,0.989539461302
30.0,-4.0,-3.0,0.981090730693
31.0,-4.0,-4.0,1.0165129843
30.0,-4.0,-4.0,0.984795969192
30.0,-5.0,-4.0,0.989539461302
30.0,-5.0,-3.0,0.985852050964
30.0,-5.0,-4.0,0.989539461302
31.0,-5.0,-4.0,1.02110914783
31.0,-5.0,-3.0,1.0175361481
31.0,-4.0,-3.0,1.01292377214
31.0,-5.0,-4.0,1.02110914783
30.0,-4.0,-3.0,0.981090730693
30.0,-4.0,-3.0,0.981090730693
30.0,-5.0,-3.0,0.985852050964
31.0,-4.0,-4.0,1.0165129843
31.0,-4.0,-3.0,1.01292377214
30.0,-5.0,-3.0,0.985852050964
30.0,-5.0,-5.0,0.99426032306
30.0,-5.0,-5.0,0.99426032306
31.0,-3.0,-5.0,1.0175361481
31.0,-3.0,-3.0,1.00932179659
31.0,-5.0,-4.0,1.02110914783
32.0,-3.0,-3.0,1.04129112204
32.0,-5.0,-3.0,1.0492552237
30.0,-5.0,-3.0,0.985852050964
31.0,-4.0,-3.0,1.01292377214
30.0,-5.0,-3.0,0.985852050964
30.0,-4.0,-3.0,0.981090730693
31.0,-4.0,-3.0,1.01292377214
31.0,-4.0,-3.0,1.01292377214
29.0,-4.0,-5.0,0.958015639027
30.0,-5.0,-2.0,0.983209719621
30.0,-5.0,-4.0,0.989539461302
30.0,-5.0,-4.0,0.989539461302
30.0,-4.0,-2.0,0.978435541168
31.0,-6.0,-2.0,1.02059948513
31.0,-6.0,-2.0,1.02059948513
31.0,-6.0,-2.0,1.02059948513
30.0,-4.0,-2.0,0.978435541168
30.0,-6.0,-4.0,0.995306362616
31.0,-5.0,-3.0,1.0175361481
30.0,-4.0,-3.0,0.981090730693
30.0,-4.0,-2.0,0.978435541168
31.0,-6.0,-4.0,1.02669873954
31.0,-4.0,-4.0,1.0165129843
31.0,-6.0,-4.0,1.02669873954
31.0,-4.0,-4.0,1.0165129843
30.0,-4.0,-4.0,0.984795969192
30.0,-4.0,-4.0,0.984795969192
30.0,-5.0,-4.0,0.989539461302
29.0,-5.0,-4.0,0.958015639027
30.0,-3.0,-2.0,0.974706124499
32.0,-5.0,-1.0,1.04528075781
32.0,-4.0,-2.0,1.04228996267
32.0,-6.0,-1.0,1.05074177257
30.0,-6.0,-1.0,0.987434055807
30.0,-5.0,-1.0,0.981620906755
31.0,-4.0,-4.0,1.0165129843
30.0,-5.0,-3.0,0.985852050964
32.0,-4.0,-2.0,1.04228996267
32.0,-4.0,-2.0,1.04228996267
31.0,-3.0,-3.0,1.00932179659
32.0,-2.0,-3.0,1.03878981859
31.0,-3.0,-3.0,1.00932179659
31.0,-5.0,-3.0,1.0175361481
31.0,-4.0,-4.0,1.0165129843
31.0,-4.0,-2.0,1.0103522428
31.0,-6.0,-1.0,1.01906896767
29.0,-6.0,-1.0,0.955840799357
32.0,-4.0,-4.0,1.04826301995
31.0,-3.0,-4.0,1.01292377214
31.0,-3.0,-2.0,1.00674106673
32.0,-3.0,-3.0,1.04129112204
31.0,-1.0,-3.0,1.00518944844
32.0,-1.0,-3.0,1.03728614134
34.0,-3.0,-2.0,1.10292393531
32.0,-3.0,-2.0,1.03878981859
31.0,-2.0,-2.0,1.00415370428
31.0,-4.0,0.0,1.0082902973
30.0,-3.0,-1.0,0.973103427677
31.0,-5.0,-1.0,1.01343729499
30.0,-3.0,-3.0,0.977371445648
32.0,-3.0,-3.0,1.04129112204
32.0,-2.0,-5.0,1.04677295094
32.0,-1.0,-4.0,1.04079134225
32.0,-2.0,-4.0,1.04228996267
31.0,1.0,-3.0,1.00518944844
30.0,-1.0,-3.0,0.973103427677
31.0,0.0,-1.0,1.00052015608
33.0,-2.0,-3.0,1.07085114017
32.0,-2.0,-4.0,1.04228996267
30.0,-2.0,-3.0,0.974706124499
30.0,-4.0,-5.0,0.989539461302
31.0,-4.0,-7.0,1.03326563729
31.0,-2.0,-6.0,1.02059948513
30.0,0.0,-6.0,0.986907002631
31.0,-1.0,-4.0,1.00880617878
31.0,-1.0,-5.0,1.01343729499
30.0,-1.0,-3.0,0.973103427677
30.0,0.0,-3.0,0.972568608496
32.0,-1.0,-4.0,1.04079134225
31.0,-1.0,-4.0,1.00880617878
33.0,1.0,-4.0,1.07279284828
33.0,1.0,-2.0,1.06695712313
33.0,-1.0,-4.0,1.07279284828
30.0,-1.0,-4.0,0.976838963208
31.0,-1.0,-4.0,1.00880617878
33.0,1.0,-3.0,1.06939254544
35.0,0.0,-3.0,1.13317213356
36.0,-2.0,-5.0,1.17421127246
36.0,1.0,-2.0,1.16352830948
34.0,1.0,-2.0,1.0991435508
32.0,0.0,-3.0,1.03678443097
30.0,1.0,0.0,0.968279420632
29.0,-3.0,0.0,0.940476112072
30.0,-3.0,-1.0,0.973103427677
32.0,-1.0,-2.0,1.03477515693
33.0,0.0,-5.0,1.07666575924
33.0,0.0,-4.0,1.07230775088
31.0,-3.0,-4.0,1.01292377214
31.0,-4.0,-4.0,1.0165129843
31.0,-6.0,-7.0,1.04328784702
31.0,-10.0,-7.0,1.07473104832
31.0,-10.0,-4.0,1.05863477945
28.0,-7.0,-3.0,0.936039879261
29.0,-7.0,-3.0,0.967204151649
31.0,-6.0,-6.0,1.03678443097
32.0,-4.0,-9.0,1.08004316405
33.0,0.0,-8.0,1.09535011912
32.0,-4.0,-9.0,1.08004316405
28.0,-2.0,-9.0,0.950929224063
29.0,-4.0,-7.0,0.970962383438
31.0,-4.0,-6.0,1.02669873954
29.0,-4.0,-10.0,0.997916664404
26.0,-7.0,-7.0,0.897446951177
27.0,-7.0,-7.0,0.927664764164
26.0,-7.0,-9.0,0.915810939779
26.0,-6.0,-9.0,0.908395344537
25.0,-4.0,-9.0,0.866776054358
24.0,-3.0,-9.0,0.832483090359
25.0,-3.0,-10.0,0.873949495751
25.0,-2.0,-8.0,0.849190102006
28.0,1.0,-11.0,0.970962383438
26.0,2.0,-10.0,0.900918712501
24.0,0.0,-9.0,0.826839072128
25.0,-2.0,-8.0,0.849190102006
25.0,-3.0,-10.0,0.873949495751
25.0,-2.0,-8.0,0.849190102006
28.0,1.0,-14.0,1.0103522428
30.0,2.0,-15.0,1.0838901688
33.0,6.0,-22.0,1.29394652388
32.0,5.0,-21.0,1.24517800423
33.0,6.0,-22.0,1.29394652388
30.0,5.0,-23.0,1.23004361064
29.0,4.0,-21.0,1.16218603449
30.0,1.0,-16.0,1.0972484743
34.0,-1.0,-20.0,1.27286578432
36.0,-2.0,-19.0,1.31468928208
33.0,-11.0,-9.0,1.1590480144
34.0,-8.0,-11.0,1.18127957572
35.0,0.0,-6.0,1.14550199384
32.0,1.0,-12.0,1.10292393531
26.0,5.0,-4.0,0.863769538
26.0,1.0,-9.0,0.88812257406
28.0,-5.0,-5.0,0.931582521174
29.0,-6.0,-4.0,0.963971148225
31.0,-8.0,-3.0,1.03728614134
31.0,-8.0,-1.0,1.03326563729
31.0,-8.0,1.0,1.03326563729
29.0,-6.0,-1.0,0.955840799357
30.0,-6.0,-3.0,0.991640396706
31.0,-7.0,-1.0,1.02568471584
30.0,-7.0,-2.0,0.995828970351
29.0,-5.0,-2.0,0.951476206694
30.0,-6.0,-4.0,0.995306362616
28.0,-6.0,-4.0,0.932698857729
29.0,-4.0,-3.0,0.949286385133
30.0,-4.0,-3.0,0.981090730693
29.0,-4.0,-3.0,0.949286385133
31.0,-2.0,-6.0,1.02059948513
31.0,-2.0,-3.0,1.00674106673
31.0,-5.0,-5.0,1.02568471584
30.0,-3.0,-5.0,0.985852050964
31.0,-4.0,-5.0,1.02110914783
32.0,-4.0,-5.0,1.05272057239
30.0,-3.0,-2.0,0.974706124499
30.0,-4.0,-3.0,0.981090730693
30.0,-3.0,-3.0,0.977371445648
31.0,-4.0,-2.0,1.0103522428
31.0,-4.0,-4.0,1.0165129843
30.0,-4.0,-4.0,0.984795969192
31.0,-4.0,-2.0,1.0103522428
32.0,-4.0,-3.0,1.0447828865
30.0,-4.0,-4.0,0.984795969192
29.0,-2.0,-3.0,0.942686399755
31.0,-2.0,-5.0,1.01497630468
30.0,0.0,-4.0,0.97630619035
30.0,0.0,-4.0,0.97630619035
32.0,1.0,-4.0,1.04079134225
32.0,1.0,-2.0,1.03477515693
31.0,-1.0,-1.0,1.00104004188
29.0,0.0,-1.0,0.936039879261
30.0,-1.0,-2.0,0.97042638429
32.0,-2.0,-4.0,1.04228996267
31.0,-3.0,-5.0,1.0175361481
31.0,-3.0,-5.0,1.0175361481
29.0,-5.0,-7.0,0.975773126597
30.0,-4.0,-8.0,1.00983715113
30.0,-1.0,-8.0,1.00207900432
30.0,-2.0,-8.0,1.00363543136
30.0,-1.0,-4.0,0.976838963208
33.0,0.0,-3.0,1.06890590489
35.0,-1.0,-4.0,1.13683936688
34.0,2.0,-4.0,1.10622117416
33.0,0.0,-5.0,1.07666575924
39.0,-1.0,0.0,1.25847801311
37.0,-3.0,2.0,1.19920195454
30.0,-4.0,-1.0,0.976838963208
30.0,-5.0,0.0,0.981090730693
29.0,-5.0,0.0,0.949286385133
26.0,-8.0,-3.0,0.882834334413
27.0,-10.0,-4.0,0.937705926048
26.0,-10.0,-3.0,0.90380165975
29.0,-9.0,-5.0,0.992689196995
30.0,-9.0,-4.0,1.01855828412
30.0,-9.0,-2.0,1.0124099888
30.0,-7.0,-3.0,0.998437905841
30.0,-7.0,-4.0,1.00207900432
31.0,-4.0,-8.0,1.04079134225
33.0,0.0,-12.0,1.13271289459
31.0,-1.0,-11.0,1.06157952722
29.0,-8.0,-7.0,0.996351303966
31.0,-7.0,-7.0,1.04975097389
30.0,-6.0,-5.0,1.0
30.0,-3.0,-6.0,0.991640396706
28.0,-2.0,-7.0,0.933256525257
31.0,-2.0,-10.0,1.05272057239
31.0,-4.0,-8.0,1.04079134225
31.0,-4.0,-6.0,1.02669873954
29.0,-6.0,-7.0,0.981620906755
28.0,-3.0,-10.0,0.963971148225
30.0,-3.0,-10.0,1.02466968866
28.0,-2.0,-8.0,0.941581904473
28.0,-1.0,-11.0,0.970962383438
30.0,-1.0,-9.0,1.010867072
30.0,-2.0,-9.0,1.0124099888
27.0,-1.0,-11.0,0.941029170698
26.0,-3.0,-10.0,0.90380165975
28.0,-3.0,-12.0,0.987434055807
28.0,-3.0,-11.0,0.975239771473
27.0,-2.0,-9.0,0.920344685012
29.0,-2.0,-9.0,0.981620906755
28.0,0.0,-9.0,0.94873813999
29.0,-1.0,-12.0,1.01292377214
27.0,-1.0,-15.0,0.996873363894
29.0,-1.0,-15.0,1.05370857878
29.0,1.0,-15.0,1.05370857878
29.0,1.0,-15.0,1.05370857878
29.0,0.0,-14.0,1.03878981859
28.0,1.0,-16.0,1.04079134225
27.0,-2.0,-15.0,0.998437905841
27.0,-3.0,-13.0,0.971498086863
25.0,0.0,-14.0,0.9242934698
26.0,0.0,-13.0,0.937705926048
26.0,1.0,-12.0,0.9242934698
26.0,2.0,-12.0,0.925980651252
26.0,3.0,-12.0,0.928785809606
25.0,4.0,-12.0,0.90380165975
27.0,5.0,-13.0,0.980029518127
31.0,3.0,-12.0,1.07666575924
36.0,-1.0,-12.0,1.22453244491
37.0,-7.0,-12.0,1.27490792551
34.0,-8.0,-11.0,1.18127957572
31.0,-9.0,-10.0,1.09011259669
36.0,-10.0,-14.0,1.28709273182
38.0,-10.0,-17.0,1.3810822341
34.0,-7.0,-22.0,1.32572403794
31.0,-2.0,-24.0,1.2663088017
26.0,-1.0,-18.0,1.02059948513
29.0,-1.0,-9.0,0.980029518127
32.0,-1.0,-10.0,1.08196837621
27.0,-3.0,-8.0,0.913535629581
27.0,0.0,-7.0,0.89976294716
27.0,-1.0,-2.0,0.873949495751
28.0,-2.0,-2.0,0.907822405127
30.0,-4.0,2.0,0.978435541168
29.0,-4.0,2.0,0.946541983943
31.0,-4.0,0.0,1.0082902973
29.0,-6.0,-2.0,0.957472392236
30.0,-4.0,-4.0,0.984795969192
32.0,-4.0,-6.0,1.05814319141
32.0,-3.0,-6.0,1.05469565963
32.0,-3.0,-5.0,1.0492552237
30.0,-3.0,-1.0,0.973103427677
30.0,-5.0,-1.0,0.981620906755
31.0,-7.0,-10.0,1.07473104832
33.0,-6.0,-6.0,1.0991435508
31.0,-1.0,-1.0,1.00104004188
31.0,-2.0,-4.0,1.0103522428
31.0,1.0,-3.0,1.00518944844
30.0,1.0,-4.0,0.976838963208
31.0,-2.0,-1.0,1.0025980818
31.0,-1.0,-3.0,1.00518944844
31.0,-2.0,-2.0,1.00415370428
33.0,-4.0,-2.0,1.07424682615
31.0,-5.0,-4.0,1.02110914783
30.0,-5.0,-3.0,0.985852050964
30.0,-4.0,-3.0,0.981090730693
30.0,-4.0,-5.0,0.989539461302
29.0,-3.0,-3.0,0.945441992887
30.0,-3.0,-5.0,0.985852050964
29.0,-3.0,-5.0,0.954206416629
31.0,-3.0,-4.0,1.01292377214
31.0,-1.0,-6.0,1.01906896767
30.0,-1.0,-5.0,0.981620906755
30.0,-1.0,-4.0,0.976838963208
32.0,-3.0,-4.0,1.0447828865
30.0,-1.0,-3.0,0.973103427677
30.0,-1.0,-5.0,0.981620906755
33.0,1.0,-4.0,1.07279284828
33.0,1.0,-4.0,1.07279284828
32.0,1.0,-5.0,1.04528075781
32.0,1.0,-3.0,1.03728614134
31.0,1.0,-4.0,1.00880617878
31.0,-1.0,-3.0,1.00518944844
33.0,-1.0,-4.0,1.07279284828
31.0,1.0,-3.0,1.00518944844
32.0,1.0,-3.0,1.03728614134
30.0,1.0,-3.0,0.973103427677
30.0,1.0,-3.0,0.973103427677
30.0,-1.0,-2.0,0.97042638429
31.0,-3.0,-1.0,1.00518944844
32.0,-3.0,-3.0,1.04129112204
33.0,-1.0,-2.0,1.06695712313
38.0,-1.0,-4.0,1.2330009583
38.0,-2.0,-5.0,1.23805426209
34.0,0.0,-6.0,1.11372106462
34.0,2.0,-5.0,1.11044609536
33.0,0.0,-3.0,1.06890590489
33.0,0.0,-3.0,1.06890590489
34.0,0.0,-2.0,1.09867008812
33.0,-3.0,1.0,1.06939254544
29.0,-2.0,2.0,0.939922728022
27.0,-4.0,1.0,0.881064534435
26.0,-5.0,2.0,0.856510841765
25.0,-5.0,0.0,0.822422502192
28.0,-11.0,-1.0,0.970962383438
31.0,-9.0,-4.0,1.0492552237
32.0,-11.0,-6.0,1.10857034048
32.0,-12.0,-4.0,1.10997745381
31.0,-10.0,-5.0,1.06304884215
30.0,-10.0,-6.0,1.0382888348
33.0,-7.0,-5.0,1.10008986484
31.0,-7.0,-6.0,1.04328784702
31.0,-3.0,-7.0,1.02973481932
33.0,-2.0,-7.0,1.09011259669
33.0,0.0,-8.0,1.09535011912
32.0,-3.0,-6.0,1.05469565963
32.0,-3.0,-7.0,1.06108930345
30.0,-3.0,-5.0,0.985852050964
28.0,-1.0,-5.0,0.918080611017
28.0,0.0,-9.0,0.94873813999
28.0,0.0,-8.0,0.939369017972
30.0,-1.0,-12.0,1.04278902421
28.0,-1.0,-11.0,0.970962383438
28.0,0.0,-11.0,0.97042638429
31.0,0.0,-10.0,1.05074177257
31.0,3.0,-13.0,1.08867980843
29.0,2.0,-14.0,1.04079134225
29.0,1.0,-10.0,0.990065113111
28.0,-1.0,-11.0,0.970962383438
29.0,0.0,-11.0,1.00052015608
26.0,-4.0,-8.0,0.886950134508
25.0,-4.0,-12.0,0.90380165975
24.0,-5.0,-13.0,0.895124962936
25.0,-2.0,-11.0,0.883423479847
25.0,1.0,-12.0,0.895124962936
27.0,4.0,-14.0,0.989539461302
27.0,1.0,-13.0,0.967204151649
27.0,0.0,-14.0,0.981090730693
25.0,-1.0,-12.0,0.895124962936
26.0,0.0,-12.0,0.923730391179
25.0,0.0,-12.0,0.89454352412
26.0,-1.0,-11.0,0.911254638182
27.0,0.0,-16.0,1.0124099888
28.0,3.0,-17.0,1.06108930345
30.0,3.0,-18.0,1.13271289459
29.0,2.0,-18.0,1.10292393531
29.0,2.0,-19.0,1.12024228092
30.0,2.0,-16.0,1.09867008812
29.0,3.0,-14.0,1.04328784702
30.0,3.0,-15.0,1.08628762842
31.0,3.0,-13.0,1.08867980843
37.0,-1.0,-17.0,1.31389753899
39.0,-3.0,-15.0,1.35137806875
37.0,-4.0,-20.0,1.36287936608
36.0,-6.0,-14.0,1.26095614746
46.0,-5.0,-12.0,1.54198947132
38.0,0.0,-26.0,1.48527283009
17.0,3.0,1.0,0.557794079542
19.0,-1.0,-5.0,0.634590824932
26.0,-6.0,-5.0,0.875733674871
27.0,-10.0,-6.0,0.94873813999
28.0,-8.0,-8.0,0.974172185196
27.0,-3.0,-3.0,0.881654862498
28.0,-4.0,-2.0,0.914673992178
28.0,-5.0,1.0,0.918080611017
31.0,-6.0,2.0,1.02059948513
31.0,-4.0,1.0,1.00880617878
29.0,-4.0,1.0,0.944891517153
29.0,-3.0,0.0,0.940476112072
31.0,-3.0,-2.0,1.00674106673
31.0,-3.0,-2.0,1.00674106673
31.0,-4.0,-5.0,1.02110914783
31.0,-4.0,-4.0,1.0165129843
30.0,-3.0,-3.0,0.977371445648
31.0,-4.0,-3.0,1.01292377214
29.0,-6.0,-3.0,0.960185552654
30.0,-3.0,-4.0,0.981090730693
28.0,-2.0,-4.0,0.914673992178
29.0,-1.0,-6.0,0.955840799357
28.0,-2.0,-8.0,0.941581904473
30.0,-3.0,-14.0,1.07230775088
31.0,-5.0,-11.0,1.07327772643
33.0,-4.0,-7.0,1.09582501622
30.0,-1.0,-1.0,0.968816607592
31.0,-2.0,-1.0,1.0025980818
32.0,-2.0,-1.0,1.03477515693
31.0,-3.0,-3.0,1.00932179659
32.0,-1.0,-3.0,1.03728614134
30.0,-2.0,-1.0,0.97042638429
29.0,-2.0,-2.0,0.939922728022
31.0,-4.0,-2.0,1.0103522428
31.0,-3.0,-2.0,1.00674106673
31.0,-6.0,-4.0,1.02669873954
30.0,-6.0,-4.0,0.995306362616
30.0,-4.0,-3.0,0.981090730693
30.0,-4.0,-3.0,0.981090730693
32.0,-4.0,-3.0,1.0447828865
31.0,-4.0,-3.0,1.01292377214
32.0,-2.0,-4.0,1.04228996267
30.0,-3.0,-3.0,0.977371445648
32.0,0.0,-5.0,1.0447828865
33.0,1.0,-6.0,1.08244914423
30.0,-1.0,-5.0,0.981620906755
31.0,-2.0,-4.0,1.0103522428
30.0,-1.0,-3.0,0.973103427677
31.0,-2.0,-3.0,1.00674106673
29.0,-5.0,-7.0,0.975773126597
32.0,-2.0,-8.0,1.06598139625
31.0,-3.0,-5.0,1.0175361481
32.0,-1.0,-6.0,1.05074177257
33.0,0.0,-3.0,1.06890590489
38.0,1.0,-2.0,1.22792685875
36.0,0.0,-4.0,1.16843679202
36.0,1.0,-5.0,1.1728812234
35.0,3.0,-4.0,1.14049480837
36.0,0.0,-2.0,1.1630810566
32.0,0.0,-2.0,1.03427222851
31.0,-5.0,4.0,1.02110914783
28.0,-7.0,2.0,0.933256525257
29.0,-8.0,0.0,0.97042638429
27.0,-8.0,-12.0,0.987434055807
29.0,-9.0,-17.0,1.12256210589
32.0,-11.0,-10.0,1.13821153319
29.0,-14.0,-8.0,1.07036516278
30.0,-8.0,-2.0,1.00363543136
33.0,-7.0,-3.0,1.09249640141
33.0,-7.0,-6.0,1.10528010961
31.0,-4.0,-5.0,1.02110914783
31.0,-5.0,-7.0,1.03778760917
31.0,-5.0,-8.0,1.04528075781
31.0,-4.0,-6.0,1.02669873954
31.0,-4.0,-6.0,1.02669873954
31.0,-6.0,-5.0,1.0312495073
29.0,-5.0,-7.0,0.975773126597
27.0,-6.0,-8.0,0.928785809606
27.0,-7.0,-8.0,0.936039879261
26.0,-8.0,-7.0,0.906101413238
25.0,-6.0,-9.0,0.87869925625
