24.0,-18.0,-5.0,0.981090730693
24.0,-17.0,-5.0,0.96235057356
25.0,-17.0,-5.0,0.9884873191
24.0,-18.0,-5.0,0.981090730693
26.0,-18.0,-5.0,1.03276197378
24.0,-17.0,-5.0,0.96235057356
26.0,-18.0,-3.0,1.02466968866
26.0,-17.0,-5.0,1.01497630468
24.0,-17.0,-5.0,0.96235057356
25.0,-19.0,-4.0,1.02110914783
25.0,-19.0,-4.0,1.02110914783
24.0,-18.0,-3.0,0.972568608496
24.0,-18.0,-3.0,0.972568608496
24.0,-18.0,-3.0,0.972568608496
24.0,-18.0,-3.0,0.972568608496
24.0,-17.0,-4.0,0.957472392236
25.0,-17.0,-4.0,0.983738753676
25.0,-17.0,-2.0,0.977371445648
24.0,-18.0,-3.0,0.972568608496
24.0,-17.0,-3.0,0.953660999942
24.0,-17.0,-3.0,0.953660999942
24.0,-17.0,-3.0,0.953660999942
24.0,-18.0,-5.0,0.981090730693
24.0,-17.0,-5.0,0.96235057356
25.0,-17.0,-5.0,0.9884873191
25.0,-17.0,-3.0,0.980029518127
24.0,-17.0,-5.0,0.96235057356
26.0,-17.0,-4.0,1.0103522428
26.0,-18.0,-5.0,1.03276197378
26.0,-18.0,-5.0,1.03276197378
24.0,-18.0,-5.0,0.981090730693
25.0,-17.0,-5.0,0.9884873191
24.0,-17.0,-4.0,0.957472392236
24.0,-17.0,-4.0,0.957472392236
25.0,-16.0,-6.0,0.976838963208
25.0,-16.0,-6.0,0.976838963208
24.0,-18.0,-6.0,0.986907002631
24.0,-18.0,-6.0,0.986907002631
24.0,-18.0,-4.0,0.97630619035
25.0,-18.0,-4.0,1.00207900432
24.0,-16.0,-5.0,0.944340720536
26.0,-16.0,-5.0,0.997916664404
23.0,-17.0,-3.0,0.927664764164
23.0,-16.0,-4.0,0.912965916005
23.0,-16.0,-2.0,0.906101413238
25.0,-17.0,-2.0,0.977371445648
26.0,-15.0,-2.0,0.97042638429
25.0,-15.0,-4.0,0.949286385133
30.0,-16.0,-3.0,1.10103536554
32.0,-17.0,-2.0,1.17066111688
30.0,-15.0,-2.0,1.0838901688
29.0,-14.0,-3.0,1.04328784702
23.0,-14.0,-4.0,0.878106941214
24.0,-15.0,-2.0,0.915242642523
25.0,-15.0,-3.0,0.945441992887
26.0,-14.0,-2.0,0.954751521739
26.0,-16.0,-2.0,0.986907002631
27.0,-18.0,-6.0,1.06451612903
28.0,-15.0,-5.0,1.03728614134
26.0,-13.0,-4.0,0.946541983943
23.0,-15.0,-4.0,0.895124962936
25.0,-15.0,-5.0,0.954206416629
26.0,-14.0,-4.0,0.961268672629
27.0,-16.0,-6.0,1.03074485862
26.0,-16.0,-5.0,0.997916664404
27.0,-14.0,-3.0,0.985852050964
26.0,-13.0,-2.0,0.939922728022
28.0,-14.0,-3.0,1.01446356087
26.0,-14.0,-2.0,0.954751521739
27.0,-14.0,-1.0,0.981620906755
27.0,-14.0,-3.0,0.985852050964
31.0,-18.0,-5.0,1.16754587554
32.0,-18.0,-3.0,1.1883058359
36.0,-12.0,-4.0,1.23088929215
35.0,-11.0,-3.0,1.18742982705
34.0,-15.0,-2.0,1.20050284296
34.0,-15.0,-3.0,1.20266786337
32.0,-14.0,-3.0,1.13087407374
31.0,-12.0,-6.0,1.08963520994
28.0,-17.0,-5.0,1.06890590489
24.0,-19.0,-4.0,0.995828970351
20.0,-22.0,-3.0,0.963971148225
21.0,-24.0,-2.0,1.03074485862
31.0,-25.0,0.0,1.28466501624
26.0,-28.0,0.0,1.23257891449
20.0,-30.0,-3.0,1.16710016227
17.0,-29.0,-8.0,1.11465500279
19.0,-26.0,-11.0,1.09772255014
20.0,-24.0,-9.0,1.04875923916
23.0,-20.0,-7.0,1.00880617878
21.0,-20.0,-8.0,0.97042638429
19.0,-16.0,-5.0,0.817345771569
22.0,-16.0,-7.0,0.906101413238
24.0,-16.0,-5.0,0.944340720536
23.0,-18.0,-10.0,0.995828970351
18.0,-18.0,-13.0,0.922039092126
17.0,-19.0,-4.0,0.832483090359
15.0,-18.0,4.0,0.766765440258
14.0,-16.0,2.0,0.688843758196
16.0,-15.0,1.0,0.70820962581
16.0,-15.0,0.0,0.707474587079
27.0,-7.0,2.0,0.902072997039
27.0,-7.0,1.0,0.900341015287
27.0,-6.0,-5.0,0.906675440165
27.0,-3.0,-8.0,0.913535629581
29.0,-4.0,-6.0,0.963971148225
28.0,-5.0,-9.0,0.96235057356
34.0,-6.0,-9.0,1.15093953387
34.0,-5.0,-12.0,1.17421127246
35.0,-8.0,-13.0,1.23173439303
34.0,-9.0,-17.0,1.26013064417
35.0,-17.0,-27.0,1.52775228854
36.0,-17.0,-28.0,1.5700765837
30.0,-29.0,0.0,1.3459771642
30.0,-30.0,-4.0,1.37466295178
12.0,-42.0,-20.0,1.54973059993
18.0,-34.0,-11.0,1.29072574347
22.0,-12.0,-4.0,0.818617905835
17.0,-9.0,0.0,0.620496260054
20.0,-10.0,3.0,0.727775107915
20.0,-19.0,0.0,0.889878337041
20.0,-20.0,0.0,0.912395846692
22.0,-19.0,0.0,0.937705926048
24.0,-18.0,-3.0,0.972568608496
20.0,-20.0,1.0,0.912965916005
21.0,-19.0,2.0,0.915810939779
23.0,-18.0,1.0,0.942686399755
26.0,-17.0,1.0,1.0025980818
25.0,-18.0,-4.0,1.00207900432
25.0,-19.0,-2.0,1.01497630468
26.0,-17.0,0.0,1.00207900432
28.0,-11.0,0.0,0.97042638429
26.0,-14.0,-2.0,0.954751521739
25.0,-16.0,-5.0,0.970962383438
24.0,-17.0,-6.0,0.968279420632
24.0,-17.0,-2.0,0.950929224063
27.0,-17.0,-5.0,1.04179066206
27.0,-18.0,-8.0,1.078114514
26.0,-13.0,-3.0,0.942686399755
29.0,-10.0,-3.0,0.99426032306
29.0,-12.0,-10.0,1.06255929626
28.0,-16.0,-9.0,1.08004316405
26.0,-13.0,-4.0,0.946541983943
28.0,-11.0,-7.0,0.996351303966
34.0,-10.0,-1.0,1.14368373556
36.0,-9.0,-1.0,1.19746523828
36.0,-10.0,0.0,1.20526075434
36.0,-13.0,0.0,1.2346876909
36.0,-14.0,-5.0,1.25640916736
33.0,-18.0,-5.0,1.22325711135
28.0,-21.0,-4.0,1.13638160992
31.0,-27.0,-2.0,1.32768487918
32.0,-31.0,-4.0,1.44298511267
28.0,-32.0,-5.0,1.3810822341
23.0,-32.0,-8.0,1.29715930728
23.0,-33.0,-9.0,1.32964282874
17.0,-30.0,1.0,1.11278634262
17.0,-22.0,-6.0,0.91751371957
18.0,-19.0,-4.0,0.854077567411
23.0,-18.0,-3.0,0.947091500381
20.0,-23.0,-3.0,0.987960827814
17.0,-18.0,-1.0,0.799323335056
18.0,-18.0,2.0,0.823686795794
23.0,-14.0,-1.0,0.869173779697
23.0,-11.0,-2.0,0.824949151777
31.0,-9.0,-10.0,1.09011259669
29.0,-10.0,-13.0,1.07473104832
26.0,-10.0,-8.0,0.934927532012
22.0,-10.0,-4.0,0.790157981543
19.0,-14.0,-3.0,0.767443693766
20.0,-10.0,-3.0,0.727775107915
22.0,-8.0,-6.0,0.779551353135
24.0,-6.0,-8.0,0.838709677419
25.0,-8.0,-11.0,0.918080611017
25.0,-8.0,-10.0,0.906101413238
25.0,-9.0,-9.0,0.904952267039
27.0,-10.0,-14.0,1.03276197378
30.0,-7.0,-15.0,1.10528010961
35.0,-10.0,-13.0,1.24684826388
35.0,-10.0,-19.0,1.32454613985
28.0,-8.0,-19.0,1.12163475166
29.0,-5.0,-15.0,1.06549319774
37.0,-5.0,-1.0,1.20482899335
41.0,-9.0,11.0,1.39979186798
45.0,-19.0,4.0,1.58097429095
31.0,-31.0,-8.0,1.43756644872
30.0,-34.0,-15.0,1.54063921758
29.0,-23.0,-4.0,1.20093615929
21.0,-15.0,3.0,0.838089100437
19.0,-13.0,4.0,0.753762673906
22.0,-12.0,5.0,0.824318215431
26.0,-18.0,1.0,1.02059948513
27.0,-20.0,2.0,1.08580855998
23.0,-21.0,1.0,1.00518944844
22.0,-22.0,1.0,1.00415370428
22.0,-19.0,0.0,0.937705926048
22.0,-19.0,-4.0,0.946541983943
23.0,-19.0,-5.0,0.975773126597
23.0,-18.0,-7.0,0.968816607592
25.0,-16.0,-6.0,0.976838963208
25.0,-16.0,-7.0,0.983738753676
25.0,-15.0,-5.0,0.954206416629
24.0,-12.0,-3.0,0.870967741935
25.0,-12.0,-2.0,0.896867017707
24.0,-14.0,-1.0,0.896867017707
23.0,-15.0,1.0,0.886363333163
23.0,-14.0,-1.0,0.869173779697
24.0,-14.0,-2.0,0.898605695302
23.0,-16.0,-2.0,0.906101413238
24.0,-14.0,-2.0,0.898605695302
25.0,-14.0,-3.0,0.929345825219
23.0,-15.0,-3.0,0.891046923673
24.0,-13.0,-1.0,0.881064534435
24.0,-14.0,-3.0,0.901496039515
25.0,-16.0,-3.0,0.96235057356
25.0,-16.0,-4.0,0.966127685927
24.0,-17.0,-6.0,0.968279420632
29.0,-14.0,-3.0,1.04328784702
30.0,-14.0,-4.0,1.07569883874
30.0,-14.0,-4.0,1.07569883874
29.0,-14.0,-3.0,1.04328784702
31.0,-20.0,-12.0,1.25142998331
31.0,-18.0,-8.0,1.18479791434
32.0,-18.0,-7.0,1.20569236071
37.0,-16.0,-5.0,1.31032877494
42.0,-11.0,0.0,1.40053505459
36.0,-9.0,-7.0,1.21814242506
29.0,-12.0,-8.0,1.0447828865
26.0,-15.0,-8.0,1.00207900432
23.0,-18.0,-8.0,0.976838963208
23.0,-25.0,3.0,1.10008986484
25.0,-23.0,4.0,1.10339557268
33.0,-29.0,0.0,1.41715371848
31.0,-33.0,-1.0,1.46090217732
27.0,-34.0,-8.0,1.42411226159
22.0,-28.0,-19.0,1.30196361746
27.0,-16.0,-15.0,1.12209852458
24.0,-18.0,-12.0,1.04228996267
22.0,-17.0,0.0,0.896867017707
17.0,-14.0,1.0,0.711142183389
19.0,-13.0,0.0,0.742636415047
20.0,-13.0,-3.0,0.775536469688
21.0,-11.0,-6.0,0.788839952299
20.0,-20.0,-12.0,0.99111558037
16.0,-21.0,7.0,0.881064534435
10.0,-11.0,7.0,0.530054087908
5.0,-7.0,3.0,0.293884954166
3.0,-8.0,-2.0,0.283063367335
16.0,-7.0,-3.0,0.57161435957
20.0,-5.0,-14.0,0.803866825444
32.0,3.0,-23.0,1.27490792551
44.0,10.0,-28.0,1.71302168353
57.0,15.0,-22.0,2.02943993033
67.0,16.0,-11.0,2.25021677763
53.0,5.0,-3.0,1.7199932241
37.0,0.0,-1.0,1.19398422731
21.0,-2.0,5.0,0.699338173828
7.0,-5.0,2.0,0.284895511817
5.0,-4.0,0.0,0.206552394756
13.0,-8.0,4.0,0.509023672195
26.0,-15.0,9.0,1.010867072
32.0,-82.0,-21.0,2.91913205352
25.0,-58.0,-25.0,2.19117518681
23.0,-26.0,-22.0,1.32572403794
14.0,-15.0,-1.0,0.66266576078
28.0,-15.0,9.0,1.06500477543
22.0,-21.0,1.0,0.981620906755
25.0,-24.0,2.0,1.11977773921
25.0,-21.0,1.0,1.05370857878
25.0,-21.0,1.0,1.05370857878
27.0,-11.0,-1.0,0.941029170698
28.0,-12.0,-6.0,1.00155965782
31.0,-5.0,-10.0,1.06304884215
34.0,-1.0,-11.0,1.1531976085
32.0,-9.0,2.0,1.07424682615
32.0,-1.0,-6.0,1.05074177257
27.0,2.0,-10.0,0.931023850946
19.0,1.0,-15.0,0.781551060618
17.0,-4.0,-12.0,0.683536132272
34.0,-14.0,4.0,1.19311238767
36.0,-16.0,-10.0,1.31112267309
42.0,-14.0,-22.0,1.59473639927
47.0,-9.0,-22.0,1.69899278481
41.0,-10.0,-14.0,1.43430542422
32.0,-4.0,-5.0,1.05272057239
29.0,-5.0,-1.0,0.949834313828
34.0,-20.0,-17.0,1.38559558677
32.0,-21.0,-15.0,1.32611643814
61.0,-35.0,-19.0,2.34997287827
46.0,-42.0,-14.0,2.05946963865
27.0,-46.0,-14.0,1.77887944245
3.0,-32.0,-5.0,1.0492552237
9.0,-18.0,-3.0,0.656354514496
15.0,-10.0,1.0,0.58243451888
21.0,-1.0,1.0,0.678953715479
24.0,0.0,5.0,0.790816172396
16.0,-6.0,0.0,0.551226048085
11.0,-10.0,0.0,0.479550604752
2.0,-11.0,8.0,0.443475067254
-3.0,-14.0,-1.0,0.462990325626
-5.0,-13.0,2.0,0.453911202564
-2.0,-11.0,-6.0,0.409308952918
6.0,-7.0,-5.0,0.338325434894
32.0,-1.0,-12.0,1.10292393531
37.0,-2.0,-23.0,1.40683628951
43.0,-8.0,-38.0,1.86902012089
56.0,-2.0,-35.0,2.13123053667
42.0,-1.0,-4.0,1.36135147394
43.0,-6.0,-25.0,1.61612581289
47.0,-17.0,-32.0,1.91440130645
43.0,-43.0,-29.0,2.17329358228
21.0,-32.0,-1.0,1.23510901413
18.0,-18.0,9.0,0.870967741935
22.0,-20.0,11.0,1.02263661188
23.0,-24.0,-1.0,1.07279284828
23.0,-23.0,-2.0,1.05123682173
20.0,-15.0,1.0,0.807096516335
22.0,-12.0,-3.0,0.814156739621
20.0,-11.0,-1.0,0.737010300567
20.0,-12.0,-2.0,0.755141929724
22.0,-9.0,-5.0,0.783545664612
21.0,-9.0,-7.0,0.770826009377
22.0,-8.0,-9.0,0.809028142193
25.0,-8.0,-6.0,0.868574968893
25.0,-8.0,0.0,0.84673579022
21.0,-12.0,-5.0,0.796715421628
25.0,-13.0,-5.0,0.923166969113
28.0,-13.0,-9.0,1.03728614134
44.0,-24.0,1.0,1.61709133671
49.0,-26.0,3.0,1.7919928274
51.0,-30.0,1.0,1.9089580162
54.0,-30.0,-8.0,2.00934341966
47.0,-43.0,-4.0,2.05896430932
36.0,-47.0,-10.0,1.93682749062
32.0,-44.0,-20.0,1.86985506402
27.0,-33.0,-8.0,1.39942012668
28.0,-25.0,-6.0,1.22623082637
23.0,-18.0,-7.0,0.968816607592
22.0,-13.0,-6.0,0.84673579022
17.0,-13.0,-2.0,0.693360814845
12.0,-14.0,-7.0,0.636228481397
12.0,-15.0,-7.0,0.659517687105
10.0,-8.0,0.0,0.413104789512
14.0,-7.0,3.0,0.514108950016
15.0,-9.0,5.0,0.586884045118
14.0,-11.0,2.0,0.577950737651
15.0,-11.0,-1.0,0.600901161619
11.0,-12.0,-1.0,0.526113110655
12.0,-12.0,1.0,0.548387096774
13.0,-5.0,3.0,0.459606672541
16.0,-8.0,-1.0,0.577950737651
17.0,-10.0,-2.0,0.639491212955
20.0,-12.0,-8.0,0.795408258448
24.0,-13.0,-15.0,1.00467170983
26.0,-15.0,-17.0,1.11278634262
30.0,-10.0,-20.0,1.2069862538
38.0,-3.0,-16.0,1.33355010378
39.0,-4.0,-20.0,1.4197213603
37.0,-2.0,-19.0,1.34326856862
37.0,-5.0,-19.0,1.35137806875
35.0,-8.0,-20.0,1.32572403794
34.0,-10.0,-16.0,1.25433690937
39.0,-15.0,-14.0,1.42155255074
48.0,-17.0,-11.0,1.68051822937
50.0,-27.0,-14.0,1.88785482431
43.0,-50.0,-5.0,2.13342655017
38.0,-36.0,12.0,1.73235117188
20.0,-17.0,-8.0,0.885188563485
27.0,-15.0,13.0,1.08100619872
30.0,-21.0,11.0,1.2334228577
33.0,-27.0,4.0,1.38145891002
27.0,-30.0,-5.0,1.31191609082
20.0,-26.0,-8.0,1.08915761394
20.0,-21.0,-5.0,0.949286385133
18.0,-19.0,-2.0,0.84673579022
18.0,-17.0,0.0,0.798672155041
21.0,-16.0,1.0,0.852248052492
24.0,-17.0,-7.0,0.975239771473
23.0,-17.0,-5.0,0.936595557481
23.0,-14.0,-4.0,0.878106941214
25.0,-15.0,-3.0,0.945441992887
23.0,-14.0,-4.0,0.878106941214
23.0,-15.0,-4.0,0.895124962936
23.0,-18.0,-4.0,0.950929224063
23.0,-18.0,-3.0,0.947091500381
22.0,-20.0,-3.0,0.963971148225
22.0,-19.0,-3.0,0.942686399755
25.0,-21.0,-3.0,1.05765137489
25.0,-20.0,-4.0,1.04079134225
26.0,-20.0,-4.0,1.06598139625
28.0,-19.0,-4.0,1.0991435508
23.0,-17.0,-5.0,0.936595557481
23.0,-18.0,-2.0,0.944340720536
20.0,-19.0,-4.0,0.899184507404
20.0,-20.0,-4.0,0.921474635941
29.0,-19.0,-4.0,1.1258018301
29.0,-19.0,-5.0,1.12995354117
29.0,-17.0,-6.0,1.10150781155
29.0,-14.0,-3.0,1.04328784702
27.0,-13.0,-4.0,0.975239771473
25.0,-14.0,-3.0,0.929345825219
27.0,-15.0,-3.0,1.00104004188
28.0,-15.0,-5.0,1.03728614134
29.0,-12.0,-5.0,1.02517732788
29.0,-11.0,-4.0,1.00880617878
27.0,-14.0,-4.0,0.989539461302
28.0,-15.0,-5.0,1.03728614134
26.0,-16.0,-5.0,0.997916664404
26.0,-16.0,-5.0,0.997916664404
26.0,-17.0,-6.0,1.02059948513
25.0,-17.0,-5.0,0.9884873191
24.0,-17.0,-3.0,0.953660999942
24.0,-21.0,-3.0,1.03326563729
24.0,-22.0,-3.0,1.05469565963
21.0,-23.0,-3.0,1.00932179659
21.0,-23.0,-3.0,1.00932179659
23.0,-24.0,-3.0,1.07666575924
23.0,-24.0,-5.0,1.08437008477
22.0,-24.0,-4.0,1.05814319141
23.0,-22.0,-5.0,1.03929056088
24.0,-22.0,-6.0,1.06793195853
25.0,-16.0,-2.0,0.959643534235
24.0,-15.0,-4.0,0.922039092126
25.0,-17.0,-5.0,0.9884873191
27.0,-17.0,-5.0,1.04179066206
25.0,-16.0,-1.0,0.958015639027
24.0,-17.0,-2.0,0.950929224063
26.0,-20.0,-3.0,1.06255929626
25.0,-19.0,-3.0,1.0175361481
25.0,-15.0,-1.0,0.941029170698
27.0,-16.0,-2.0,1.01446356087
27.0,-14.0,-3.0,0.985852050964
27.0,-11.0,-4.0,0.949286385133
26.0,-11.0,-4.0,0.919779188992
27.0,-12.0,-3.0,0.958015639027
25.0,-11.0,-4.0,0.890462822054
25.0,-16.0,-4.0,0.966127685927
24.0,-17.0,-4.0,0.957472392236
25.0,-21.0,-3.0,1.05765137489
25.0,-22.0,-4.0,1.08196837621
25.0,-20.0,-2.0,1.03477515693
24.0,-19.0,0.0,0.987434055807
23.0,-16.0,-1.0,0.904377146379
25.0,-15.0,-1.0,0.941029170698
23.0,-17.0,-2.0,0.924856205602
24.0,-15.0,-3.0,0.918080611017
26.0,-16.0,-10.0,1.03628247769
24.0,-15.0,-10.0,0.968279420632
26.0,-15.0,-9.0,1.010867072
29.0,-14.0,-9.0,1.07859699983
29.0,-15.0,-14.0,1.14595610763
30.0,-14.0,-15.0,1.17243753841
28.0,-11.0,-12.0,1.0447828865
27.0,-13.0,-9.0,1.00932179659
28.0,-14.0,-7.0,1.03477515693
24.0,-16.0,-11.0,0.995828970351
23.0,-15.0,-9.0,0.932140856568
27.0,-18.0,-12.0,1.11605444465
27.0,-19.0,-11.0,1.12256210589
26.0,-16.0,-11.0,1.04677295094
24.0,-15.0,-9.0,0.958015639027
25.0,-12.0,-11.0,0.96235057356
25.0,-13.0,-9.0,0.954206416629
23.0,-15.0,-9.0,0.932140856568
23.0,-15.0,-7.0,0.914104988084
25.0,-16.0,-8.0,0.991640396706
25.0,-18.0,-5.0,1.00674106673
23.0,-17.0,-6.0,0.942686399755
25.0,-18.0,-8.0,1.02669873954
25.0,-18.0,-8.0,1.02669873954
25.0,-16.0,-9.0,1.00052015608
25.0,-18.0,-9.0,1.03527784102
