25.0,-16.0,-3.0,0.96235057356
25.0,-16.0,-2.0,0.959643534235
25.0,-16.0,-3.0,0.96235057356
25.0,-16.0,-3.0,0.96235057356
25.0,-18.0,-3.0,0.998437905841
25.0,-16.0,-3.0,0.96235057356
25.0,-16.0,-2.0,0.959643534235
25.0,-16.0,-2.0,0.959643534235
25.0,-18.0,-3.0,0.998437905841
26.0,-16.0,-2.0,0.986907002631
27.0,-17.0,-3.0,1.03376905542
27.0,-17.0,-2.0,1.0312495073
25.0,-16.0,-2.0,0.959643534235
25.0,-16.0,-2.0,0.959643534235
25.0,-16.0,-2.0,0.959643534235
25.0,-17.0,-2.0,0.977371445648
25.0,-17.0,-2.0,0.977371445648
25.0,-17.0,-3.0,0.980029518127
25.0,-16.0,-3.0,0.96235057356
25.0,-16.0,-2.0,0.959643534235
25.0,-16.0,-3.0,0.96235057356
25.0,-16.0,-2.0,0.959643534235
25.0,-16.0,-3.0,0.96235057356
25.0,-17.0,-3.0,0.980029518127
25.0,-17.0,-2.0,0.977371445648
25.0,-17.0,-2.0,0.977371445648
27.0,-16.0,-2.0,1.01446356087
25.0,-16.0,-3.0,0.96235057356
25.0,-17.0,-2.0,0.977371445648
25.0,-16.0,-2.0,0.959643534235
25.0,-17.0,-3.0,0.980029518127
25.0,-16.0,-3.0,0.96235057356
27.0,-17.0,-2.0,1.0312495073
25.0,-17.0,-2.0,0.977371445648
26.0,-16.0,-3.0,0.989539461302
25.0,-16.0,-3.0,0.96235057356
26.0,-18.0,-3.0,1.02466968866
26.0,-18.0,-2.0,1.02212771082
25.0,-16.0,-3.0,0.96235057356
25.0,-16.0,-2.0,0.959643534235
26.0,-18.0,-3.0,1.02466968866
26.0,-18.0,-3.0,1.02466968866
26.0,-18.0,-2.0,1.02212771082
25.0,-16.0,-2.0,0.959643534235
25.0,-16.0,-4.0,0.966127685927
25.0,-16.0,-3.0,0.96235057356
25.0,-16.0,-3.0,0.96235057356
25.0,-16.0,-3.0,0.96235057356
26.0,-16.0,-4.0,0.993213181828
26.0,-16.0,-2.0,0.986907002631
26.0,-16.0,-2.0,0.986907002631
26.0,-17.0,-3.0,1.00674106673
24.0,-17.0,-1.0,0.949286385133
24.0,-17.0,-1.0,0.949286385133
24.0,-18.0,-3.0,0.972568608496
24.0,-18.0,-3.0,0.972568608496
26.0,-18.0,-3.0,1.02466968866
26.0,-18.0,-3.0,1.02466968866
26.0,-18.0,-3.0,1.02466968866
26.0,-17.0,-3.0,1.00674106673
25.0,-19.0,-2.0,1.01497630468
26.0,-17.0,-2.0,1.00415370428
25.0,-18.0,-3.0,0.998437905841
25.0,-18.0,-1.0,0.99426032306
23.0,-17.0,-2.0,0.924856205602
24.0,-18.0,-3.0,0.972568608496
25.0,-20.0,-2.0,1.03477515693
25.0,-18.0,-4.0,1.00207900432
26.0,-19.0,-3.0,1.04328784702
24.0,-19.0,-4.0,0.995828970351
23.0,-16.0,-2.0,0.906101413238
25.0,-17.0,0.0,0.975239771473
24.0,-19.0,0.0,0.987434055807
26.0,-18.0,-1.0,1.02059948513
25.0,-18.0,-1.0,0.99426032306
27.0,-17.0,-2.0,1.0312495073
26.0,-18.0,-4.0,1.02821790003
25.0,-17.0,-1.0,0.975773126597
26.0,-14.0,-4.0,0.961268672629
24.0,-9.0,-2.0,0.829352266592
23.0,-9.0,-2.0,0.799323335056
23.0,-6.0,-3.0,0.772848293594
25.0,-5.0,-3.0,0.828096622774
28.0,-3.0,-3.0,0.913535629581
29.0,-5.0,-6.0,0.968816607592
28.0,-6.0,-5.0,0.937705926048
28.0,-11.0,0.0,0.97042638429
29.0,-13.0,-3.0,1.02973481932
34.0,-13.0,-2.0,1.1759823312
35.0,-11.0,-3.0,1.18742982705
35.0,-18.0,0.0,1.26959152607
37.0,-17.0,2.0,1.31508497488
37.0,-23.0,2.0,1.40683628951
38.0,-27.0,2.0,1.50510750288
34.0,-29.0,8.0,1.46445928552
28.0,-32.0,-1.0,1.37201098827
28.0,-22.0,-7.0,1.17066111688
22.0,-2.0,-8.0,0.757892911256
17.0,0.0,-4.0,0.563362877309
7.0,3.0,-1.0,0.247778895093
9.0,3.0,3.0,0.320963689389
5.0,0.0,3.0,0.188095222414
4.0,3.0,3.0,0.188095222414
13.0,2.0,4.0,0.443475067254
20.0,-2.0,2.0,0.651580963765
46.0,-25.0,-34.0,2.01374052065
55.0,-20.0,-23.0,2.02841418352
61.0,-34.0,-17.0,2.31854488078
64.0,-45.0,-20.0,2.60492609461
60.0,-57.0,-18.0,2.73205049293
53.0,-56.0,-22.0,2.58648532715
56.0,-37.0,-8.0,2.18046382143
51.0,-28.0,-1.0,1.87707568077
41.0,-2.0,-15.0,1.40979183119
29.0,-5.0,-7.0,0.975773126597
-10.0,-15.0,-3.0,0.589537641371
-17.0,-18.0,0.0,0.798672155041
-19.0,-10.0,5.0,0.711142183389
-8.0,0.0,21.0,0.724909840459
-2.0,7.0,-3.0,0.254000254
1.0,5.0,-4.0,0.209056151562
14.0,16.0,6.0,0.712603936593
19.0,16.0,12.0,0.889878337041
42.0,5.0,14.0,1.43720447806
56.0,-21.0,15.0,1.98904387219
29.0,-71.0,-42.0,2.82069061145
38.0,-67.0,-9.0,2.50161238327
55.0,-29.0,22.0,2.12756547714
56.0,-17.0,3.0,1.89033359019
63.0,-32.0,-26.0,2.42879877214
54.0,-27.0,-33.0,2.21948611765
44.0,-28.0,-21.0,1.81363778024
37.0,-15.0,-20.0,1.44045893947
4.0,-2.0,-8.0,0.295650044836
1.0,4.0,-4.0,0.185308472469
-3.0,2.0,-6.0,0.225806451613
-4.0,6.0,-2.0,0.24139725076
-2.0,6.0,8.0,0.328969000877
-1.0,5.0,9.0,0.333680013961
-2.0,6.0,12.0,0.437569676331
3.0,10.0,13.0,0.537849419372
10.0,11.0,5.0,0.505947972302
16.0,10.0,4.0,0.622171016838
52.0,-8.0,22.0,1.83955837798
71.0,-24.0,25.0,2.54859125356
85.0,-35.0,0.0,2.96528650175
103.0,-42.0,-27.0,3.6923860687
72.0,-67.0,-44.0,3.47564740299
42.0,-67.0,-64.0,3.28161402891
53.0,-3.0,-20.0,1.82991672306
36.0,-8.0,2.0,1.19136679436
27.0,-9.0,3.0,0.923166969113
8.0,-8.0,2.0,0.370616944938
4.0,-8.0,0.0,0.288524900323
-2.0,-8.0,0.0,0.266006814556
-12.0,-6.0,-5.0,0.46186519559
-12.0,-1.0,9.0,0.484945044464
-17.0,1.0,12.0,0.672021505032
-21.0,-1.0,9.0,0.737715911357
-21.0,2.0,12.0,0.782881361259
-21.0,-1.0,20.0,0.936039879261
-7.0,-11.0,13.0,0.593933956114
6.0,-10.0,10.0,0.495557790185
18.0,-12.0,14.0,0.831232175918
52.0,-13.0,13.0,1.77917190105
65.0,-65.0,-38.0,3.20866412924
53.0,-73.0,-13.0,2.94008855438
54.0,-68.0,-16.0,2.84822452318
54.0,-49.0,-18.0,2.42279325556
43.0,-31.0,-1.0,1.71028595378
44.0,-35.0,-14.0,1.86902012089
51.0,-26.0,-12.0,1.88675210528
48.0,-22.0,-22.0,1.84520640595
43.0,-20.0,-18.0,1.63628217458
19.0,-1.0,-18.0,0.844890377659
11.0,3.0,-15.0,0.607788505852
-4.0,13.0,-4.0,0.457336996089
-3.0,16.0,0.0,0.525123245035
-5.0,3.0,5.0,0.247778895093
-4.0,4.0,5.0,0.243543046299
-5.0,0.0,6.0,0.251943537932
0.0,0.0,6.0,0.193548387097
35.0,-16.0,22.0,1.42994582318
66.0,-36.0,20.0,2.50950326952
97.0,-43.0,-14.0,3.45236651405
76.0,-76.0,-74.0,4.20939932341
72.0,-27.0,-28.0,2.63984516936
56.0,-21.0,-21.0,2.04476438603
40.0,-3.0,2.0,1.29555391149
28.0,-7.0,6.0,0.950929224063
-5.0,-21.0,-12.0,0.796715421628
-9.0,-15.0,-2.0,0.567961834247
-7.0,2.0,3.0,0.254000254
-9.0,4.0,6.0,0.372018148215
-9.0,12.0,4.0,0.500779828912
-9.0,13.0,9.0,0.586884045118
7.0,12.0,24.0,0.89454352412
11.0,8.0,19.0,0.753762673906
22.0,3.0,-1.0,0.71697131519
68.0,-58.0,22.0,2.96914412878
53.0,-69.0,-33.0,3.00173380353
61.0,-44.0,17.0,2.48742937402
56.0,-36.0,6.0,2.15622902801
41.0,-29.0,-9.0,1.64579367985
42.0,-26.0,-13.0,1.64768939214
26.0,-31.0,-32.0,1.66402843568
24.0,-35.0,-8.0,1.39308534721
12.0,-6.0,-11.0,0.559656502352
9.0,2.0,-3.0,0.312753539188
2.0,9.0,8.0,0.393759858572
2.0,15.0,-3.0,0.497653181308
4.0,17.0,-3.0,0.57161435957
1.0,15.0,-2.0,0.489217770584
1.0,17.0,5.0,0.572523849977
0.0,9.0,14.0,0.536881192809
11.0,-12.0,12.0,0.652378981166
21.0,-27.0,4.0,1.11091453921
55.0,-28.0,15.0,2.04883154945
100.0,-28.0,5.0,3.35375292603
121.0,-39.0,-49.0,4.39503551167
50.0,-5.0,-15.0,1.69162717447
48.0,-8.0,-10.0,1.60254739979
37.0,-16.0,-5.0,1.31032877494
28.0,-19.0,-2.0,1.09344846817
17.0,-19.0,-2.0,0.824949151777
7.0,-15.0,1.0,0.534939482315
-2.0,-13.0,3.0,0.435185082685
-10.0,-2.0,6.0,0.381682566652
-9.0,3.0,8.0,0.400312053096
-16.0,8.0,13.0,0.713333689919
-7.0,9.0,23.0,0.828096622774
0.0,5.0,26.0,0.854077567411
3.0,2.0,16.0,0.529071595705
7.0,2.0,2.0,0.243543046299
9.0,1.0,-3.0,0.307722323038
117.0,-60.0,38.0,4.41511451859
88.0,-100.0,-72.0,4.88451438213
28.0,-6.0,17.0,1.07424682615
53.0,-7.0,20.0,1.84125460553
51.0,-38.0,-22.0,2.17089823979
44.0,-28.0,-17.0,1.76949524541
43.0,-22.0,-15.0,1.63150562792
37.0,-24.0,-19.0,1.54905899401
7.0,-1.0,-1.0,0.230368658985
0.0,5.0,0.0,0.161290322581
-3.0,6.0,3.0,0.237047394463
-5.0,5.0,2.0,0.237047394463
-5.0,5.0,0.0,0.228098961673
-8.0,5.0,-3.0,0.319338546342
-8.0,4.0,-1.0,0.290322580645
-5.0,3.0,7.0,0.293884954166
-3.0,-7.0,0.0,0.245670100189
2.0,-6.0,11.0,0.409308952918
13.0,-5.0,19.0,0.759949612219
106.0,-47.0,-62.0,4.24153683887
85.0,-43.0,-10.0,3.08970968399
63.0,-52.0,-16.0,2.68518113183
52.0,-64.0,-38.0,2.92891857105
52.0,-55.0,-15.0,2.48910215792
0.0,-3.0,0.0,0.0967741935484
0.0,-6.0,1.0,0.196218146139
0.0,-8.0,8.0,0.364958338677
1.0,-8.0,12.0,0.466349428865
-1.0,-1.0,9.0,0.293884954166
-1.0,1.0,4.0,0.136859377004
3.0,0.0,1.0,0.10200895678
9.0,-4.0,2.0,0.324189536165
15.0,-6.0,3.0,0.530054087908
19.0,-7.0,0.0,0.653176023591
25.0,2.0,-29.0,1.23679287179
101.0,-33.0,-29.0,3.5529296437
50.0,-27.0,-51.0,2.46304634436
19.0,-24.0,-19.0,1.16218603449
28.0,-25.0,-5.0,1.2215545954
49.0,-34.0,2.0,1.92497145133
53.0,-44.0,16.0,2.28121770429
51.0,-49.0,13.0,2.31966663075
39.0,-49.0,-2.0,2.02121938036
30.0,-41.0,4.0,1.64389578145
21.0,-35.0,7.0,1.33588898328
17.0,-27.0,3.0,1.03376905542
15.0,-21.0,0.0,0.832483090359
13.0,-19.0,-6.0,0.767443693766
13.0,-18.0,-3.0,0.722753435562
9.0,-16.0,-3.0,0.600034685088
9.0,-14.0,-3.0,0.545533371783
14.0,-9.0,9.0,0.610351223498
19.0,-8.0,11.0,0.753762673906
21.0,-11.0,10.0,0.829979376146
23.0,-13.0,5.0,0.867376107081
25.0,-14.0,3.0,0.929345825219
24.0,-15.0,-2.0,0.915242642523
27.0,-16.0,-1.0,1.01292377214
26.0,-16.0,-2.0,0.986907002631
27.0,-15.0,0.0,0.996351303966
27.0,-18.0,1.0,1.04726987618
30.0,-17.0,1.0,1.11278634262
30.0,-19.0,-2.0,1.14731737057
32.0,-19.0,-1.0,1.20093615929
34.0,-15.0,1.0,1.19920195454
32.0,-14.0,0.0,1.12672575462
31.0,-15.0,0.0,1.11091453921
31.0,-14.0,3.0,1.10150781155
30.0,-16.0,2.0,1.09867008812
29.0,-14.0,0.0,1.03878981859
26.0,-13.0,2.0,0.939922728022
24.0,-14.0,4.0,0.905527022427
22.0,-16.0,4.0,0.886950134508
21.0,-16.0,3.0,0.857118081006
23.0,-18.0,2.0,0.944340720536
25.0,-16.0,1.0,0.958015639027
25.0,-16.0,1.0,0.958015639027
27.0,-15.0,1.0,0.996873363894
27.0,-13.0,2.0,0.968816607592
29.0,-12.0,2.0,1.01446356087
30.0,-12.0,1.0,1.04278902421
27.0,-13.0,3.0,0.971498086863
27.0,-14.0,2.0,0.983209719621
28.0,-17.0,1.0,1.05715932956
28.0,-21.0,1.0,1.12949299355
27.0,-22.0,-2.0,1.12533958339
24.0,-21.0,-3.0,1.03326563729
22.0,-18.0,-4.0,0.925980651252
24.0,-19.0,-3.0,0.992164935434
25.0,-19.0,-3.0,1.0175361481
25.0,-18.0,-1.0,0.99426032306
25.0,-21.0,-10.0,1.10150781155
26.0,-21.0,-17.0,1.20956988769
28.0,-21.0,-8.0,1.15814987555
28.0,-15.0,-1.0,1.02517732788
27.0,-13.0,0.0,0.96666606863
25.0,-13.0,-1.0,0.909540140637
27.0,-13.0,0.0,0.96666606863
31.0,-10.0,-8.0,1.08196837621
24.0,-19.0,-4.0,0.995828970351
24.0,-18.0,-3.0,0.972568608496
24.0,-18.0,-3.0,0.972568608496
24.0,-18.0,-3.0,0.972568608496
23.0,-19.0,-5.0,0.975773126597
24.0,-21.0,-6.0,1.04677295094
22.0,-21.0,-9.0,1.02314525982
24.0,-18.0,-8.0,1.00155965782
23.0,-16.0,-9.0,0.949286385133
24.0,-15.0,-7.0,0.940476112072
26.0,-16.0,-5.0,0.997916664404
26.0,-15.0,-6.0,0.987434055807
24.0,-18.0,-4.0,0.97630619035
23.0,-19.0,-3.0,0.967204151649
25.0,-19.0,-4.0,1.02110914783
24.0,-22.0,-4.0,1.05814319141
26.0,-21.0,-7.0,1.10150781155
24.0,-21.0,-7.0,1.05321469144
25.0,-16.0,-6.0,0.976838963208
23.0,-15.0,-8.0,0.922603202973
24.0,-17.0,-6.0,0.968279420632
25.0,-16.0,-3.0,0.96235057356
28.0,-17.0,-4.0,1.06451612903
28.0,-17.0,-2.0,1.05863477945
26.0,-16.0,-3.0,0.989539461302
27.0,-16.0,-6.0,1.03074485862
27.0,-14.0,-7.0,1.00674106673
25.0,-14.0,-10.0,0.978967155193
25.0,-16.0,-7.0,0.983738753676
27.0,-15.0,-4.0,1.00467170983
27.0,-15.0,-5.0,1.00932179659
26.0,-16.0,-3.0,0.989539461302
26.0,-17.0,-4.0,1.0103522428
27.0,-15.0,-4.0,1.00467170983
26.0,-16.0,-5.0,0.997916664404
24.0,-18.0,-7.0,0.993736890371
24.0,-18.0,-8.0,1.00155965782
27.0,-17.0,-10.0,1.07859699983
28.0,-18.0,-11.0,1.13087407374
29.0,-18.0,-8.0,1.13087407374
26.0,-14.0,-9.0,0.995828970351
24.0,-14.0,-7.0,0.9242934698
23.0,-15.0,-7.0,0.914104988084
24.0,-15.0,-6.0,0.933256525257
26.0,-16.0,-6.0,1.00363543136
27.0,-14.0,-8.0,1.01446356087
28.0,-15.0,-8.0,1.05666705511
27.0,-14.0,-4.0,0.989539461302
24.0,-16.0,-3.0,0.935483870968
24.0,-16.0,-3.0,0.935483870968
22.0,-16.0,-2.0,0.879882690128
24.0,-17.0,-5.0,0.96235057356
24.0,-15.0,-6.0,0.933256525257
24.0,-14.0,-7.0,0.9242934698
25.0,-14.0,-7.0,0.951476206694
25.0,-14.0,-10.0,0.978967155193
23.0,-15.0,-10.0,0.942686399755
24.0,-16.0,-9.0,0.974706124499
23.0,-15.0,-9.0,0.932140856568
25.0,-15.0,-6.0,0.960185552654
29.0,-17.0,-6.0,1.10150781155
29.0,-16.0,-7.0,1.09202005676
30.0,-13.0,-2.0,1.05666705511
31.0,-14.0,-4.0,1.10480927674
29.0,-16.0,-5.0,1.08052478867
27.0,-15.0,-6.0,1.01497630468
26.0,-17.0,-5.0,1.01497630468
24.0,-19.0,-7.0,1.01292377214
24.0,-18.0,-5.0,0.981090730693
24.0,-20.0,-4.0,1.016001016
25.0,-18.0,-4.0,1.00207900432
25.0,-18.0,-3.0,0.998437905841
24.0,-21.0,-5.0,1.04129112204
24.0,-20.0,-4.0,1.016001016
23.0,-20.0,-5.0,0.996351303966
25.0,-19.0,-5.0,1.02568471584
24.0,-18.0,-4.0,0.97630619035
25.0,-16.0,-4.0,0.966127685927
24.0,-18.0,-4.0,0.97630619035
24.0,-18.0,-3.0,0.972568608496
24.0,-18.0,-5.0,0.981090730693
24.0,-18.0,-5.0,0.981090730693
24.0,-16.0,-6.0,0.950381926623
24.0,-17.0,-7.0,0.975239771473
25.0,-16.0,-8.0,0.991640396706
23.0,-17.0,-5.0,0.936595557481
25.0,-15.0,-5.0,0.954206416629
24.0,-15.0,-4.0,0.922039092126
26.0,-16.0,-4.0,0.993213181828
26.0,-15.0,-6.0,0.987434055807
26.0,-15.0,-7.0,0.99426032306
24.0,-16.0,-6.0,0.950381926623
23.0,-16.0,-8.0,0.939922728022
25.0,-15.0,-7.0,0.967204151649
24.0,-16.0,-6.0,0.950381926623
25.0,-18.0,-6.0,1.0124099888
24.0,-17.0,-4.0,0.957472392236
25.0,-19.0,-3.0,1.0175361481
23.0,-18.0,-3.0,0.947091500381
24.0,-16.0,-4.0,0.939369017972
24.0,-18.0,-3.0,0.972568608496
22.0,-18.0,-3.0,0.922039092126
24.0,-18.0,-2.0,0.969890088927
24.0,-18.0,-2.0,0.969890088927
23.0,-18.0,-2.0,0.944340720536
25.0,-18.0,-4.0,1.00207900432
25.0,-18.0,-2.0,0.995828970351
25.0,-16.0,-1.0,0.958015639027
26.0,-17.0,0.0,1.00207900432
23.0,-18.0,-1.0,0.942686399755
24.0,-17.0,0.0,0.94873813999
22.0,-15.0,2.0,0.861356769214
24.0,-17.0,0.0,0.94873813999
21.0,-15.0,2.0,0.834979297132
23.0,-14.0,1.0,0.869173779697
22.0,-15.0,0.0,0.858937222948
24.0,-13.0,0.0,0.880473810578
24.0,-12.0,-2.0,0.867975744972
27.0,-12.0,-2.0,0.955296315804
25.0,-9.0,-1.0,0.857724890342
26.0,-7.0,-4.0,0.878106941214
